filepath,new_filepath,lid
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081213T023036_V01_L0.LBL,/data/l0/200812/20081213/m3g20081213t023036_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081213t023036_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081213T131912_V01_L0.LBL,/data/l0/200812/20081213/m3g20081213t131912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081213t131912_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081213T142021_V01_L0.LBL,/data/l0/200812/20081213/m3g20081213t142021_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081213t142021_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081214T010912_V01_L0.LBL,/data/l0/200812/20081214/m3g20081214t010912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081214t010912_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081214T020951_V01_L0.LBL,/data/l0/200812/20081214/m3g20081214t020951_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081214t020951_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081214T125812_V01_L0.LBL,/data/l0/200812/20081214/m3g20081214t125812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081214t125812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081214T135921_V01_L0.LBL,/data/l0/200812/20081214/m3g20081214t135921_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081214t135921_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081215T084112_V01_L0.LBL,/data/l0/200812/20081215/m3g20081215t084112_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081215t084112_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081215T094152_V01_L0.LBL,/data/l0/200812/20081215/m3g20081215t094152_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081215t094152_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081215T222812_V01_L0.LBL,/data/l0/200812/20081215/m3g20081215t222812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081215t222812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081215T232936_V01_L0.LBL,/data/l0/200812/20081215/m3g20081215t232936_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081215t232936_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081216T082012_V01_L0.LBL,/data/l0/200812/20081216/m3g20081216t082012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081216t082012_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081216T092051_V01_L0.LBL,/data/l0/200812/20081216/m3g20081216t092051_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081216t092051_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081217T000611_V01_L0.LBL,/data/l0/200812/20081217/m3g20081217t000611_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081217t000611_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081217T010720_V01_L0.LBL,/data/l0/200812/20081217/m3g20081217t010720_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081217t010720_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081217T115612_V01_L0.LBL,/data/l0/200812/20081217/m3g20081217t115612_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081217t115612_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081217T125706_V01_L0.LBL,/data/l0/200812/20081217/m3g20081217t125706_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081217t125706_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081218T014413_V01_L0.LBL,/data/l0/200812/20081218/m3g20081218t014413_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081218t014413_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081218T024506_V01_L0.LBL,/data/l0/200812/20081218/m3g20081218t024506_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081218t024506_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081218T112512_V01_L0.LBL,/data/l0/200812/20081218/m3g20081218t112512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081218t112512_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081218T123636_V01_L0.LBL,/data/l0/200812/20081218/m3g20081218t123636_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081218t123636_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081219T012312_V01_L0.LBL,/data/l0/200812/20081219/m3g20081219t012312_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081219t012312_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081219T022437_V01_L0.LBL,/data/l0/200812/20081219/m3g20081219t022437_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081219t022437_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081220T030113_V01_L0.LBL,/data/l0/200812/20081220/m3g20081220t030113_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081220t030113_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081220T033237_V01_L0.LBL,/data/l0/200812/20081220/m3g20081220t033237_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081220t033237_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081220T105513_V01_L0.LBL,/data/l0/200812/20081220/m3g20081220t105513_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081220t105513_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081220T112542_V01_L0.LBL,/data/l0/200812/20081220/m3g20081220t112542_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081220t112542_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081220T184812_V01_L0.LBL,/data/l0/200812/20081220/m3g20081220t184812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081220t184812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081220T191906_V01_L0.LBL,/data/l0/200812/20081220/m3g20081220t191906_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081220t191906_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081221T043913_V01_L0.LBL,/data/l0/200812/20081221/m3g20081221t043913_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081221t043913_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081221T051036_V01_L0.LBL,/data/l0/200812/20081221/m3g20081221t051036_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081221t051036_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081221T103412_V01_L0.LBL,/data/l0/200812/20081221/m3g20081221t103412_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081221t103412_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081221T110522_V01_L0.LBL,/data/l0/200812/20081221/m3g20081221t110522_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081221t110522_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081221T202513_V01_L0.LBL,/data/l0/200812/20081221/m3g20081221t202513_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081221t202513_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081221T205721_V01_L0.LBL,/data/l0/200812/20081221/m3g20081221t205721_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081221t205721_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081222T041812_V01_L0.LBL,/data/l0/200812/20081222/m3g20081222t041812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t041812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081222T044951_V01_L0.LBL,/data/l0/200812/20081222/m3g20081222t044951_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t044951_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081222T101313_V01_L0.LBL,/data/l0/200812/20081222/m3g20081222t101313_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t101313_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081222T104437_V01_L0.LBL,/data/l0/200812/20081222/m3g20081222t104437_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t104437_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081222T220311_V01_L0.LBL,/data/l0/200812/20081222/m3g20081222t220311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t220311_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081222T223435_V01_L0.LBL,/data/l0/200812/20081222/m3g20081222t223435_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t223435_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081223T055812_V01_L0.LBL,/data/l0/200812/20081223/m3g20081223t055812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t055812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081223T062736_V01_L0.LBL,/data/l0/200812/20081223/m3g20081223t062736_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t062736_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081223T115111_V01_L0.LBL,/data/l0/200812/20081223/m3g20081223t115111_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t115111_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081223T122235_V01_L0.LBL,/data/l0/200812/20081223/m3g20081223t122235_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t122235_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081223T214212_V01_L0.LBL,/data/l0/200812/20081223/m3g20081223t214212_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t214212_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081223T221351_V01_L0.LBL,/data/l0/200812/20081223/m3g20081223t221351_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t221351_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081224T132911_V01_L0.LBL,/data/l0/200812/20081224/m3g20081224t132911_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081224t132911_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081224T140005_V01_L0.LBL,/data/l0/200812/20081224/m3g20081224t140005_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081224t140005_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081224T232011_V01_L0.LBL,/data/l0/200812/20081224/m3g20081224t232011_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081224t232011_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081224T235121_V01_L0.LBL,/data/l0/200812/20081224/m3g20081224t235121_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081224t235121_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081225T071311_V01_L0.LBL,/data/l0/200812/20081225/m3g20081225t071311_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t071311_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081225T074420_V01_L0.LBL,/data/l0/200812/20081225/m3g20081225t074420_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t074420_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081225T130812_V01_L0.LBL,/data/l0/200812/20081225/m3g20081225t130812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t130812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081225T133906_V01_L0.LBL,/data/l0/200812/20081225/m3g20081225t133906_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t133906_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081225T225911_V01_L0.LBL,/data/l0/200812/20081225/m3g20081225t225911_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t225911_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081225T233020_V01_L0.LBL,/data/l0/200812/20081225/m3g20081225t233020_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t233020_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081226T065211_V01_L0.LBL,/data/l0/200812/20081226/m3g20081226t065211_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t065211_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081226T072335_V01_L0.LBL,/data/l0/200812/20081226/m3g20081226t072335_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t072335_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081226T073624_V01_L0.LBL,/data/l0/200812/20081226/m3g20081226t073624_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t073624_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081226T144510_V01_L0.LBL,/data/l0/200812/20081226/m3g20081226t144510_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t144510_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081226T151634_V01_L0.LBL,/data/l0/200812/20081226/m3g20081226t151634_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t151634_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081227T003711_V01_L0.LBL,/data/l0/200812/20081227/m3g20081227t003711_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t003711_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081227T010750_V01_L0.LBL,/data/l0/200812/20081227/m3g20081227t010750_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t010750_l0
